ArticleID,Keywords
34613799, SARS-CoV-2  adverse reaction  antibody  assay  titer  vaccine.       
34613959, 
34613962, 
34613963, 
34613964, 
34613965, 
34613966, 
34613969, 
34613973, 
34613975, 
34613976, 
34613977, 
34613978, 
34613980, 
34613981, 
34613982, 
34613983, 
34613984, 
34613985, 
34613987, 
34613988, 
34613989, 
34613990, 
34613991, 
34613992, 
34613994, 
34613995, 
34613996, 
34613997, 
34613998, 
34613999, 
34614000, 
34614001, 
34614002, 
34614003, 
34614004, 
34614005, 
34614007, 
34614008, 
34614009, 
34614010, 
34614011, 
34614012, 
34614013, 
34614014, 
34614015, 
34614016, 
34614017, 
34614018, 
34614020, 
34614021, 
34614022, 
34614023, 
34614024, 
34614025, 
34614026, 
34614027, 
34614028, 
34614029, 
34614030, 
34613826, 
34613846, 
34613690, 
34613932, 
34614032, 
34614033, 
34614035, 
34614038, 
34614056, 
34614057, 
34614058, 
34614059, 
34614060, 
34614061, 
34614062, 
34614063, 
34614064, 
34614065, 
34614089, 
34614090, 
34614091, 
34614092, 
34614109, 
34614111, 
34614112, 
34614113, 
34614114, 
34614115, 
34614118, 
34614119, 
34614120, 
34614121, 
34614122, 
34614123, 
34614124, 
34614125, 
34614126, 
34614127, 
34614128, 
34627502, 
34627503, 
34627504, 
34627505, 
34627511, 
34627513, 
34627515, 
34627516, 
34627518, 
34627521, 
34627524, 
34627525, 
34627529, 
34627530, 
34627564, 
34627565, 
34627566, 
34627567, 
34627568, 
34627569, 
34627570, 
34627571, 
34627572, 
34627573, 
34627574, 
34627575, CRRT-Cycle  Cardiac intensive care unit  Continuous renal replacement therapy  Mean arterial pressure  Vasoactive-inotropic score.       
34627576, Chronic kidney disease  Diabetes  Echocardiography  Left ventricular dysfunction.       
34627577, 
34627578, 
34627579, 
34627580, 
34627582, 
34627583, 
34627584, 
34627585, 
34627586, 
34627587, 
34627588, 
34627589, 
34627591, 
34627625, 
34627698, 
34627729, 
34627749, 
34627782, 
34627783, 
34635585, 
34635587, 
34641982, 
34641984, 
34641989, 
34641990, 
34641970, 
34642057, 
34642247, 
34642255, 
34642256, 
34642289, 
34642290, 
34642291, 
34650077, 
34650093, 
34650095, 
34650101, 
34650119, 
34650130, 
34650138, 
34650141, 
34650148, 
34650153, 
34650190, 
34650222, 
34642087, 
34642088, 
34650547, 
34650548, 
34650550, 
34650604, 
34650605, 
34655519, 
34655706, 
34655707, 
34661408, 
34661419, 
34655824, 
34655825, 
34655827, 
34655828, 
34655829, 
34655831, 
34655832, 
34655833, 
34661524, 
34661526, 
34661530, 
34661539, 
34661543, 
34661544, 
34661548, augmented reality  decision support  guideline presentation  smart glasses  triage  wearables.       
34661550, continuous positive airway pressure  machine learning  obstructive sleep apnea  patient compliance  remote monitoring.       
34661567, 
34661568, 
34661569, 
34661570, 
34661584, 
34661578, 
34661579, 
34661580, 
34661581, 
34661745, 
34661753, 
34661760, 
34661774, 
34669418, 
34669439, 
34669440, 
34669441, 
34669442, 
34669443, 
34669444, 
34669525, 
34669545, 
34669590, 
34669591, 
34669592, 
34669593, 
34669594, 
34669595, 
34669596, 
34669597, 
34669598, 
34669614, 
34669635, 
34669636, 
34669637, 
34669670, 
34677266, 
34677268, 
34677269, 
34677270, 
34677272, 
34677273, 
34677305, 
34677306, 
34677307, 
34677308, 
34677309, 
34677311, 
34677312, 
34677314, 
34677316, 
34677318, 
34677320, 
34677322, 
34677323, 
34684796, 
34684800, 
34684804, 
34684811, 
34684813, 
34684815, 
34684819, 
34684828, 
34684832, 
34684835, 
34684837, 
34684841, 
34684843, 
34684847, 
34684853, 
34684862, 
34684888, 
34684890, 
34684891, 
34684894, 
34684896, 
34684900, 
34684903, 
34677342, 
34690110, 
34690152, 
34690343, 
34697644, 
34697645, 
34697652, 
34697802, 
34705815, 
34705821, 
34705824, 
34705826, 
34705828, 
34705829, 
34705830, 
34705831, 
34705833, 
34705834, 
34705835, 
34705836, 
34705837, 
34705838, 
34705839, 
34705841, 
34705842, 
34705843, 
34705845, 
34705846, 
34705847, 
34705848, 
34705851, 
34705852, 
34705853, 
34705854, 
34705856, 
34705857, 
34705858, 
34705859, 
34705860, 
34705861, 
34705872, 
34705875, 
34705877, 
34705881, 
34705883, 
34705890, 
34705923, 
34705925, 
34705926, 
34705927, 
34705928, 
34705929, 
34705930, 
34705931, 
34705932, 
34705933, 
34705934, 
34705935, 
34705936, 
34705937, 
34705938, 
34705939, 
34705941, 
34705942, 
34705943, 
34705944, 
34705945, 
34705949, 
34705952, 
34705953, 
34705954, 
34705958, 
34705959, 
34705960, 
34705961, 
34705962, 
34705963, 
34705964, 
34705965, 
34705966, 
34705967, 
34705968, 
34705969, 
34705970, 
34705971, 
34705972, 
34705973, 
34705974, 
34705975, 
34705976, 
34705977, 
34705978, 
34705979, 
34705985, 
34705986, 
34706001, 
34706002, 
34706003, 
34706004, 
34706005, 
34706006, 
34706007, 
34706008, 
34706009, 
34706010, 
34706011, 
34706012, 
34706025, 
34706026, 
34706027, 
34706037, 
34706038, 
34706039, 
34706043, 
34706047, 
34706048, 
34706049, 
34706066, 
34697931, 
34697932, 
34706171, 
34706172, 
34706189, 
34677699, 
34706216, 
34715471, 
34715501, 
34715502, 
34721425, 
34721437, 
34721561, 
34721562, 
34721563, 
34721564, 
34721565, 
34721566, 
34721567, 
34721659, 
34721822, 
34721823, 
34721839, 
34721903, 
34715483, 
34728010, 
34728011, 
34728012, 
34728014, 
34728015, 
34728016, 
34728021, 
34728053, Chondrichthyes  Conservation  Elasmobranchs  Endangered  Fisheries  IUCN  Sharks and rays  Threatened.       
34728054, Backcasting  Biodiversity  Ecosystems  Forecasting  Global warming  Mediterranean Sea  Non indigenous species  Novel ecosystems  Restoration  Rewilding.       
34728095, COVID-19  Intention  Public Health  Vaccine.       
34728259, Cardiac magnetic resonance  Feature tracking  Hypertrophic cardiomyopathy  Outcomes  Strain  Sudden cardiac death.       
34728260, Acute heart failure  Aldosterone  Congestion  Natriuresis  Prognosis  Renin.       
34734560, epidemiology  hip joint  injuries.       
34734561, 
34734562, 
34734563, 
34734564, 
34734565, 
34734566, 
34734589, 
34734602, 
34745383, 
34745384, 
34745446, 
34745487, 
34745489, 
34745492, 
34745493, 
34745494, 
34745496, 
34745497, 
34745502, 
34745514, 
34745559, 
34745562, 
34745570, 
34749976, 
34750114, 
34750115, 
34750116, 
34750123, 
34750124, 
34750125, 
34750126, 
34750127, 
34750128, 
34750129, 
34750130, 
34750131, 
34768787, 
34768820, 
34768903, 
34768906, 
34768911, 
34768939, 
34769017, 
34769038, 
34769072, 
34769093, 
34769170, 
34769210, 
34769218, 
34781893, 
34781894, 
34781895, 
34781901, 
34781902, 
34781903, 
34781909, 
34781913, 
34781914, 
34781916, 
34781917, COVID-19  Face mask  Mask usage  SARS-CoV-2.       
34781918, Attempted suicide  COVID-19  Emergency room  Suicide.       
34781926, Lumbar spondylodiscitis  Minimally invasive  Oblique lateral interbody fusion.       
34781927, Amblyopia  Early growth responsive gene-1 (Egr-1)  Form deprivation  Kitten  Visual cortex.       
34781929, HIV  Healthcare utilization  Integration  Noncommunicable diseases  Service delivery  Sub-Saharan Africa.       
34781930, Database  Global surgery  Medical education  Mobile applications  Surgical logbook  Surgical training  eHealth.       
34781932, Gas tamponade  Macular vessel density  Retinal thickness  Rhegmatogenous retinal detachment  Silicone oil tamponade.       
34781934, Harris hip score (HHS)  Joint-preserving therapy (JPT)  Orthopedic procedures  Osteonecrosis of the femoral head (ONFH)  Radiographic progression  Total hip arthroplasty (THA).       
34781936, Coronary artery disease  Health coaching  Morbidity  Mortality  Type 2 diabetes.       
34781938, 
34781941, 
34781942, 
34781943, 
34781944, 
34781946, 
34781947, 
34781948, 
34781949, 
34781951, 
34781952, 
34781953, 
34781954, 
34781957, 
34781961, 
34781964, 
34781969, 
34781971, 
34781978, 
34781981, 
34781983, 
34781985, 
34781986, 
34781987, 
34781988, 
34781989, 
34781991, 
34781992, 
34781993, 
34781994, 
34782002, 
34782012, 
34800930, 
34800931, 
34800932, 
34800933, 
34800934, 
34800970, 
34800971, 
34800973, 
34800980, 
34800989, 
34800996, 
34800997, 
34800998, 
34801004, 
34801007, 
34801014, 
34801016, 
34801018, 
34801020, 
34801021, 
34801022, 
34801025, 
34801030, 
34801037, 
34801045, 
34801049, Cervical tumour  Gynaecologic tumour  Inflammatory myofibroblastic tumour  Mesenquimal neoplasia  Soft tissue sarcoma.       
34801054, Boosts  COVID-19  Law  Nudges.       
34801056, Biomarkers  Exosomes  Extracellular vesicles  Malaria  Microvesicles  Pathogenesis  Plasmodium.       
34801059, Dihydroartemisinin-piperaquine  Intermittent presumptive therapy  Malaria in pregnancy  Sulfadoxine-pyrimethamine  Zambia.       
34801061, Emergency room  Epilepsy  Hospitalizations  Rural  Seizure  Self-management.       
34801063, Clinical protocols  Costs and cost analysis  Pelvic floor  Physical therapy specialty  Urinary incontinence  Women’s health.       
34801070, HEMS  POCUS  Pneumothorax  Pre-hospital  Ultrasound.       
34801072, Ambulance  Delphi study  Emergency Medical Services  Evidence based practice  Research priorities.       
34801074, Advisor style  Advisory network  Farmer demands  Farmer style  Knowledge-exchange  Q methodology  Teamwork.       
34801082, 
34801083, 
34801089, 
34750209, 
34750214, 
34750218, 
34750222, 
34750224, 
34750264, 
34789461, 
34789464, 
34789490, 
34789505, 
34789523, 
34789524, 
34789525, 
34789526, 
34789527, 
34789529, 
34789530, 
34789531, 
34789532, 
34789533, 
34789585, 
34789586, 
34789587, 
34789714, 
34789740, 
34797819, 
34810771, 
34810772, 
34810773, 
34810774, 
34810775, 
34810776, 
34810777, 
34810839, 
34810840, 
34810841, 
34810842, 
34810843, 
34810844, 
34810845, 
34810846, 
34810847, 
34810848, 
34810849, 
34810850, 
34810855, 
34810856, 
34810857, 
34810858, 
34810859, 
34810860, 
34810862, 
34810863, 
34810864, 
34810865, 
34810866, 
34810867, 
34810868, 
34810869, 
34810870, 
34810873, 
34810874, 
34810875, 
34810876, 
34810877, 
34810878, 
34810879, 
34810880, 
34810881, 
34810882, 
34810883, 
34810884, 
34810885, 
34810886, 
34810887, 
34810888, 
34810889, 
34810890, 
34811007, 
34811008, 
34811009, 
34811010, 
34811011, 
34811012, 
34811013, 
34811014, 
34811015, 
34811016, 
34811017, 
34811018, 
34811019, 
34811021, 
34811022, 
34811023, 
34811024, 
34811025, 
34811026, 
34811027, 
34811028, 
34811029, 
34811031, 
34811032, 
34811033, 
34811034, 
34811035, 
34811036, 
34811037, 
34811038, 
34811040, 
34811041, 
34811042, 
34811043, 
34811044, 
34811045, 
34811046, 
34811047, 
34811049, 
34811050, 
34811051, 
34811052, 
34811053, 
34811054, 
34811055, 
34811056, 
34811060, 
34811061, 
34811062, 
34811063, 
34811064, 
34811065, 
34811066, 
34811067, 
34811068, 
34811072, 
34811073, 
34811074, 
34811075, 
34811076, 
34811077, 
34811078, 
34811079, 
34811081, 
34811082, 
34811083, 
34811084, 
34811085, 
34811086, 
34811087, 
34811088, 
34811089, 
34811091, 
34811094, 
34811095, 
34811096, 
34811097, 
34811098, 
34811099, 
34811100, 
34811101, 
34811102, 
34810913, 
34810914, 
34810915, 
34810916, 
34810917, 
34810918, 
34810919, 
34810920, 
34810921, 
34810923, 
34810924, 
34810925, 
34810926, 
34810927, 
34810928, 
34810929, 
34810930, 
34810931, 
34810932, 
34810933, 
34810934, 
34810935, 
34810936, 
34810937, 
34810938, 
34810939, 
34810940, 
34810941, 
34810942, 
34810943, 
34810944, 
34810946, 
34810947, 
34810948, 
34810949, 
34810950, 
34810951, 
34810952, 
34810953, 
34810954, 
34810955, 
34810956, 
34810957, 
34810958, 
34810959, 
34810960, 
34810961, 
34810962, 
34810963, 
34810964, 
34810965, 
34810966, 
34810967, 
34810968, 
34810969, 
34810971, 
34810972, 
34810973, 
34810974, 
34810975, 
34810976, 
34810977, 
34810978, 
34810979, 
34810980, 
34810981, 
34810986, 
34810987, 
34810988, 
34810989, 
34810990, 
34810991, 
34810992, 
34810993, 
34811170, 
34811171, 
34811172, 
34811173, 
34811174, 
34811175, 
34811176, 
34811177, 
34811179, 
34811180, 
34811181, 
34811182, 
34811183, 
34811184, 
34811185, 
34811186, 
34811187, 
34811190, 
34811191, 
34811192, 
34811193, 
34811194, 
34156587, 
34156604, 
34156840, 
34156841, 
34156843, 
34156848, 
34156828, 
34156874, 
34156906, 
34156924, 
34156925, 
34156926, 
34156927, 
34156928, 
34156929, 
34156931, 
34156932, 
34156916, 
34156961, 
34156963, 
34161330, 
34161331, 
34161332, 
34161357, 
34161358, 
34161359, 
34161360, 
34161361, 
34161362, 
34161363, 
34161364, 
34161365, 
34161366, 
34161367, 
34161368, 
34161369, 
34161370, 
34161371, 
34161372, 
34161373, 
34161374, 
34161375, 
34161376, 
34161377, 
34161378, 
34161379, 
34161380, 
34161381, 
34161383, 
34161384, 
34161385, 
34161386, 
34161387, 
34161388, 
34161389, 
34161390, 
34161391, 
34161392, 
34161393, 
34161399, 
34161411, 
34161412, 
34161413, 
34161414, 
34161415, 
34161416, 
34161422, 
34161423, 
34161424, 
34161425, 
34161426, 
34161427, 
34161428, 
34161429, 
34161430, 
34161431, 
34161432, 
34161433, 
34161434, 
34161435, 
34161447, 
34161448, 
34161449, 
34161450, 
34161451, 
34161452, 
34161453, 
34161454, 
34161455, 
34161456, 
34161457, 
34161458, 
34161459, 
34161460, 
34161461, 
34161463, 
34161337, 
34161338, 
34161339, 
34161340, 
34161341, 
34161343, 
34161344, 
34161345, 
34161346, 
34161348, 
34161349, 
34161350, 
34161351, 
34161352, 
34161353, 
34161354, 
34161355, 
34161492, 
34161493, 
34161508, 
34161509, 
34161510, 
34161511, 
34161513, 
34161514, 
34161515, 
34161521, 
34161522, 
34161523, 
34161549, 
34161550, 
34161551, 
34161552, 
34161553, 
34161554, 
34161555, 
34161556, 
34161558, 
34161560, 
34161334, 
34161335, 
34161397, 
34161567, 
34161578, 
34161589, 
34161592, 
34161594, 
34161597, 
34161623, 
34161693, 
34161705, 
34161727, 
34161732, 
34170905, 
34170906, 
34170907, 
34170908, 
34170909, 
34170910, 
34170911, 
34170912, 
34170913, 
34170914, 
34170915, 
34170916, 
34170917, 
34170918, 
34170919, 
34170920, 
34170921, 
34170922, 
34170932, 
34170933, 
34170934, 
34170935, 
34170936, 
34170937, 
34170938, 
34170939, 
34170940, 
34170941, 
34170942, 
34170943, 
34170944, 
34170945, 
34170946, 
34170947, 
34170948, 
34170949, 
34170950, 
34170951, 
34170952, 
34170953, 
34170954, 
34170955, 
34170956, 
34170957, 
34170958, 
34170959, 
34170960, 
34170961, 
34170899, 
34170924, 
34170926, 
34170927, 
34170928, 
34170929, 
34170930, 
34170963, 
34170964, 
34170965, 
34170966, 
34170967, 
34170970, 
34170971, 
34170972, 
34170973, 
34170974, 
34170975, 
34170977, 
34170978, 
34170979, 
34170980, 
34171048, 
34171049, 
34171050, 
34171051, 
34171052, 
34171053, 
34171054, 
34171055, 
34171056, 
34171057, 
34171058, 
34171059, 
34171060, 
34171061, 
34171062, 
34171063, 
34171064, 
34171065, 
34171066, 
34171067, 
34171068, 
34171069, 
34171070, 
34171071, 
34171072, 
34171073, 
34171074, 
34171075, 
34171076, 
34171077, 
34171078, 
34171079, 
34171080, 
34171081, 
34171082, 
34171100, 
34171186, 
34171187, 
34171189, 
34177879, 
34177880, 
34177881, 
34177882, 
34177884, 
34177887, 
34177890, 
34177891, 
34177893, 
34177895, 
34177897, 
34177900, 
34177902, 
34177903, 
34177904, 
34177906, 
34177907, 
34177908, 
34177909, 
34177917, 
34177918, 
34177919, 
34177921, 
34177925, 
34177926, 
34177927, 
34177928, 
34177932, 
34177933, 
34177934, 
34177935, 
34177936, 
34177937, 
34177941, 
34177942, 
34177944, 
34177945, epigenetic  lactate  lactylation  macrophage  posttranslational modification.       
34177949, C3 glomerulopathy  atypical hemolytic uremic syndrome  complement  danicopan  factor B  factor D.       
34177950, alveolar bone loss  bone remodeling  inflammasome  inflammation  interleukin-1  osteolysis  periodontitis  pyroptosis.       
34177952, combination  diseases  exosomes  extracellular vesicles  melatonin  therapeutic potential.       
34171193, 
34171229, 
34171244, 
34171249, 
34183117, 
34183118, 
34183120, 
34183121, 
34183122, 
34183123, 
34183124, 
34183125, 
34183126, 
34183127, 
34183128, 
34183129, 
34183130, 
34183131, 
34183132, 
34183133, 
34183134, 
34183135, 
34183191, 
34183194, 
34183204, 
34183205, 
34183206, 
34183311, 
34183312, 
34183313, 
34183314, 
34183315, 
34183316, 
34183317, 
34183333, 
34183334, 
34183335, 
34183336, 
34183337, 
34183338, 
34183339, 
34183340, 
34183341, 
34183342, 
34183343, 
34183344, 
34183345, 
34183346, 
34183347, 
34183348, 
34183349, 
34183350, 
34183351, 
34183384, 
34183385, 
34183386, 
34183388, 
34183389, 
34183462, 
34183465, 
34183466, 
34183468, 
34183470, 
34183518, 
34190222, 
34190224, 
34190226, 
34190227, 
34190228, 
34190230, 
34190235, 
34190236, 
34190237, 
34190240, 
34190246, 
34190269, 
34190278, 
34190284, 
34190297, 
34190298, 
34190300, 
34190319, 
34190331, 
34190338, 
34190339, 
34190341, 
34190343, 
34190345, 
34190621, 
34206895, 
34206904, 
34206907, 
34206914, 
34206921, 
34206922, 
34206926, 
34206931, 
34206936, 
34206942, 
34206945, 
34206953, 
34206957, 
34206968, 
34206973, 
34206977, 
34206979, 
34206989, 
34206990, 
34206993, 
34207006, 
34207008, 
34207010, 
34207016, 
34207017, 
34207019, 
34207032, 
34207035, 
34207039, 
34207040, 
34207044, 
34207046, 
34207050, 
34207057, 
34207058, 
34207073, 
34207080, 
34207085, 
34207090, 
34207092, 
34207103, 
34207104, 
34207106, 
34207111, 
34207117, 
34207119, 
34207126, 
34207128, 
34207130, 
34207132, 
34207140, 
34207142, 
34207145, 
34207146, 
34207148, 
34207151, 
34207152, 
34207155, 
34207161, 
34207171, 
34207174, 
34207175, 
34207178, 
34207183, attention fusion  convolution neural network  multispectral pedestrian detection  one-stage.       
34207189, bioactive compounds  essential methods for liposome/vesicle preparation  membrane fluidity  membrane kinetics  model lipid bilayers.       
34207193, Unmanned aerial vehicles  bio-inspired sensing  biosonar  simulation  support vector machine  wavelet scattering.       
34207196, VOCs  XGBoost  algorithms  breath acetone  diabetes  e-nose  machine learning.       
34207198, Parkinson´s disease  motor fluctuations  motor symptoms  sensors  treatment.       
34207201, Internet of Things  PM particles  air measurements  air pollution  air quality  sensors.       
34207211, non-consensual dissemination  psychopathology  sext distribution  sexting  victimization.       
34207212, HIV pre-exposure prophylaxis (PrEP)  biodegradable polymer  long-acting drug delivery  poly(?-caprolactone) (PCL)  polymer blends  subcutaneous implant  tenofovir alafenamide.       
34207213, Y-RNAs  autism spectrum disorders  biomarkers  diagnosis  lncRNAs  miRNAs  ncRNAs  piRNAs  plasma  snoRNAs  tRNAs.       
34207219, 
34207220, 
34207228, 
34207233, 
34207245, 
34207264, 
34207274, 
34207275, 
34207279, 
34207281, 
34207282, 
34207286, 
34207289, 
34207292, 
34207295, 
34207303, 
34207305, 
34207306, 
34207309, 
34207317, 
34207318, 
34207319, 
34207323, 
34207330, 
34207331, 
34207332, 
34207336, 
34207337, 
34207338, 
34207340, 
34207342, 
34207344, 
34207346, 
34207352, 
34207355, 
34207359, 
34207360, 
34207362, 
34207374, 
34207376, 
34207378, 
34207382, 
34207386, 
34207389, 
34207393, 
34207395, 
34207397, 
34207407, 
34207409, 
34207417, 
34207420, 
34207424, 
34207426, 
34207427, 
34207433, 
34190531, 
34190540, 
34190543, 
34190551, 
34190561, 
34190575, 
34190608, 
34215870, 
34215878, 
34215884, 
34216035, 
34221360, 
34221361, 
34226485, 
34226488, 
34226490, 
34226491, 
34226495, 
34221357, 
34226119, 
34226120, Cognitive function  Diabetes  Insulin resistance  Memory  NAFLD  Obesity.       
34226431, 
34226432, 
34226433, 
34226434, 
34226435, 
34233118, 
34233216, Aerodynamics  Computer simulation  Inverse dynamics  Mathematical modelling  Wind compensation system  Winter sports.       
34233217, 
34233220, Functional magnetic resonance imaging  Multivariate pattern analysis  Natural scene categorization  Object perception  Real-world structure.       
34233246, 
34233298, 
34233301, 
34233304, 
34233314, 
34233318, 
34233328, 
34233333, 
34233334, 
34233336, 
34233352, 
34233354, 
34242783, 
34242784, 
34242785, 
34242786, 
34242797, 
34242792, 
34242793, 
34242833, 
34242836, 
34242844, 
34242887, 
34242910, 
34242911, 
34242912, 
34242936, 
34243002, 
34243003, 
34243004, 
34243005, 
34243006, 
34243009, 
34243010, 
34243024, 
34243087, 
34243091, 
34243092, 
34243093, 
34243094, 
34243095, 
34243118, 
34243119, 
34251616, 
34251617, 
34251618, 
34251619, 
34251620, 
34251621, 
34251622, Cross-regulation  Multiscale modeling  Protein regulation  Transcript regulation.       
34251623, Gene  Microarray  Network mining  Protein  Protein–protein interaction (PPI).       
34251624, ATAC-seq  DAP-seq  Machine learning  Single-cell RNAseq.       
34251625, 
34251626, Boolean logic  Dynamic modeling  Effectors  NLRs  PAMPs  Plant immunity.       
34251627, Gene regulation  Gene-regulatory network  Plant–pathogen interactions  RNA-Seq  Temporal transcriptome  Visualization.       
34251628, DLR  Fluorescence  JAZ3  Luciferase  Luminescence  MYCs  Promoter  Tobacco  Transcriptional regulation.       
34251629, Circadian clock  Molecular timetable  Soybean  Submergence  Transcriptome.       
34251630, 
34251631, 
34251632, 
34251633, 
34251634, 
34251635, 
34251636, 
34251637, 
34251638, 
34251639, 
34251640, 
34251642, 
34251643, 
34251644, 
34251645, 
34251646, 
34251658, 
34251659, 
34251660, 
34251661, 
34251662, 
34251663, 
34251664, 
34251665, 
34251666, 
34251667, 
34251668, 
34251669, 
34251670, 
34251671, 
34251672, 
34251673, 
34251697, 
34251709, 
34251801, 
34251802, 
34251806, 
34251807, 
34251814, 
34251828, 
34251835, 
34251838, 
34251884, 
34251885, 
34251887, 
34251927, 
34251953, 
34251973, 
34258615, 
34258616, 
34258634, 
34258667, 
34258684, 
34258692, 
34258696, 
34258735, 
34258736, 
34258737, 
34258738, 
34258739, 
34258740, 
34258741, 
34258742, Antiviral  Drug repurposing  Entry  Immune modulator  Replication.       
34258743, Coronavirus  MERS-CoV  RNA polymerase  Remdesivir  SARS-CoV  Viral replication.       
34258744, Antiviral peptides  DNA recombinant technology  Half-life of peptides  Oral bioavailability  Permeability  Solid-phase peptide synthesis.       
34258745, Activities  Covalent antiviral agents  In silico study  Mechanisms  Structures.       
34258746, Antivirals  Broad spectrum antiviral agents  Databases  Drug discovery  Drug repurposing.       
34258747, Antiviral therapeutics  Antivirals  Degraders  PROTACs  Proteasome  Ubiquitin  Ubiquitin ligases.       
34258890, Cardiorenal  Cardiovascular disease  Chronic kidney disease  Heart failure.       
34258891, Ischemic mitral regurgitation  Left ventricle remodeling  Mitral valve repair  Papillary muscle approximation.       
34258892, COVID-19  Cardiometabolic  Cardiovascular  Global health  Healthcare  Lifestyle  Public health  Underserved populations.       
34258893, Blood pressure  Metabolic data  Metabolic syndrome  Shisha  Tobacco.       
34258894, 
34258896, 
34258897, 
34258898, 
34258899, 
34258901, 
34258902, 
34258903, 
34258904, 
34258906, 
34258907, 
34258908, 
34258910, 
34258912, 
34258916, 
34258920, 
34258921, 
34258923, 
34264762, 
34264779, 
34264834, 
34264835, 
34264836, 
34264838, 
34264839, 
34264840, 
34264841, 
34264842, 
34264845, 
34264854, 
34264789, 
34264811, 
34264812, 
34264813, 
34264829, 
34264865, 
34264878, 
34264899, 
34264908, 
34264909, 
34264911, 
34264954, 
34264955, 
34264956, 
34264958, 
34264959, 
34264960, 
34264961, 
34264962, 
34264963, 
34264964, 
34264965, 
34264966, 
34264968, 
34264969, 
34264970, 
34264971, 
34264972, 
34264973, 
34264974, 
34264975, 
34264976, 
34264977, 
34264978, 
34264979, 
34264980, 
34264981, 
34264982, 
34264983, 
34264984, 
34264985, 
34264986, 
34264987, 
34264988, 
34264989, 
34264990, 
34264991, 
34264992, 
34264993, 
34264994, 
34264995, 
34264996, 
34264997, 
34264998, 
34264999, 
34265000, 
34265001, 
34265002, 
34265003, 
34265004, 
34265005, 
34265006, 
34265007, 
34265008, 
